,Sample_ID,sampling_id,date,region,site,type,subtype
1,F_W040,F14,2018-06-11,Med_France,Carnon_Palavas,water,water
2,F_W043,F16,2018-06-12,Med_France,Frontignan_Aresquiers,water,water
3,F_W044,F16,2018-06-12,Med_France,Frontignan_Aresquiers,water,water
4,F_W045,F16,2018-06-12,Med_France,Frontignan_Aresquiers,water,water
5,F_W068,F37,2018-09-12,Med_France,Carnon_Palavas,water,water
6,F_W072,F37,2018-09-12,Med_France,Carnon_Palavas,water,water
7,F_W076,F43,2018-09-24,Med_France,Carnon_Palavas,water,water
8,F_W077,F43,2018-09-24,Med_France,Carnon_Palavas,water,water
9,F_W078,F43,2018-09-24,Med_France,Carnon_Palavas,water,water
10,F_W079,F48,2018-10-04,Med_France,Frontignan_Aresquiers,water,water
11,F_W080,F48,2018-10-04,Med_France,Frontignan_Aresquiers,water,water
12,F_W081,F48,2018-10-04,Med_France,Frontignan_Aresquiers,water,water
13,F_W130,F66,2018-12-14,Med_France,Carnon_Palavas,water,water
14,F_W132,F66,2018-12-14,Med_France,Carnon_Palavas,water,water
15,F_W139,F73,2019-03-20,Med_France,Carnon_Palavas,water,water
16,F_W140,F73,2019-03-20,Med_France,Carnon_Palavas,water,water
17,F_W141,F73,2019-03-20,Med_France,Carnon_Palavas,water,water
18,F_W145,F82,2019-05-22,Med_France,Carnon_Palavas,water,water
19,F_W146,F82,2019-05-22,Med_France,Carnon_Palavas,water,water
20,F_W147,F82,2019-05-22,Med_France,Carnon_Palavas,water,water
21,F_W148,F82,2019-05-22,Med_France,Carnon_Palavas,water,water
22,G_W151,G84,2019-06-05,Med_Crete,Hersonissos,water,water
23,G_W153,G84,2019-06-05,Med_Crete,Hersonissos,water,water
24,G_W154,G84,2019-06-05,Med_Crete,Hersonissos,water,water
25,G_W157,G86,2019-06-06,Med_Crete,Hersonissos,water,water
26,G_W159,G87,2019-06-07,Med_Crete,Kokkini_Hani,water,water
27,G_W161,G87,2019-06-07,Med_Crete,Kokkini_Hani,water,water
28,G_W162,G87,2019-06-07,Med_Crete,Kokkini_Hani,water,water
29,G_W163,G87,2019-06-07,Med_Crete,Kokkini_Hani,water,water
30,G_W164,G87,2019-06-07,Med_Crete,Kokkini_Hani,water,water
31,G_W165,G91,2019-06-11,Med_Crete,Kokkini_Hani,water,water
32,G_W166,G91,2019-06-11,Med_Crete,Kokkini_Hani,water,water
33,G_W167,G91,2019-06-11,Med_Crete,Kokkini_Hani,water,water
34,G_W168,G91,2019-06-11,Med_Crete,Kokkini_Hani,water,water
35,G_W170,G91,2019-06-11,Med_Crete,Kokkini_Hani,water,water
36,G_W171,G94,2019-06-12,Med_Crete,Hersonissos,water,water
37,G_W173,G94,2019-06-12,Med_Crete,Hersonissos,water,water
38,G_W174,G94,2019-06-12,Med_Crete,Hersonissos,water,water
39,G_W175,G94,2019-06-12,Med_Crete,Hersonissos,water,water
40,G_W177,G94,2019-06-12,Med_Crete,Hersonissos,water,water
41,G_W179,G94,2019-06-12,Med_Crete,Hersonissos,water,water
42,F_W180,F100,2019-06-27,Med_France,Carnon_Palavas,water,water
43,F_W181,F100,2019-06-27,Med_France,Carnon_Palavas,water,water
44,F_W182,F100,2019-06-27,Med_France,Carnon_Palavas,water,water
45,F_W183,F102,2019-07-04,Med_France,Carnon_Palavas,water,water
46,F_W184,F102,2019-07-04,Med_France,Carnon_Palavas,water,water
47,F_W185,F102,2019-07-04,Med_France,Carnon_Palavas,water,water
48,F_W186,F105,2019-07-11,Med_France,Frontignan_Aresquiers,water,water
49,F_W187,F105,2019-07-11,Med_France,Frontignan_Aresquiers,water,water
50,F_W188,F105,2019-07-11,Med_France,Frontignan_Aresquiers,water,water
51,F_W189,F105,2019-07-11,Med_France,Frontignan_Aresquiers,water,water
52,F_W190,F105,2019-07-11,Med_France,Frontignan_Aresquiers,water,water
53,G_W197,G112,2019-10-03,Med_Crete,Kokkini_Hani,water,water
54,G_W198,G112,2019-10-03,Med_Crete,Kokkini_Hani,water,water
55,G_W199,G112,2019-10-03,Med_Crete,Kokkini_Hani,water,water
56,G_W200,G112,2019-10-03,Med_Crete,Kokkini_Hani,water,water
57,G_W201,G112,2019-10-03,Med_Crete,Kokkini_Hani,water,water
58,G_W202,G112,2019-10-03,Med_Crete,Kokkini_Hani,water,water
59,G_W206,G114,2019-10-04,Med_Crete,Kokkini_Hani,water,water
60,G_W207,G114,2019-10-04,Med_Crete,Kokkini_Hani,water,water
61,G_W208,G114,2019-10-04,Med_Crete,Kokkini_Hani,water,water
62,G_W212,G119,2019-10-08,Med_Crete,Hersonissos,water,water
63,G_W213,G119,2019-10-08,Med_Crete,Hersonissos,water,water
64,G_W214,G119,2019-10-08,Med_Crete,Hersonissos,water,water
65,G_W215,G119,2019-10-08,Med_Crete,Hersonissos,water,water
66,G_W216,G119,2019-10-08,Med_Crete,Hersonissos,water,water
67,G_W217,G119,2019-10-08,Med_Crete,Hersonissos,water,water
68,G_W218,G119,2019-10-08,Med_Crete,Hersonissos,water,water
69,G_W219,G119,2019-10-08,Med_Crete,Hersonissos,water,water
70,G_W220,G119,2019-10-08,Med_Crete,Hersonissos,water,water
71,G_W224,G121,2019-10-09,Med_Crete,Psaromoura,water,water
72,G_W225,G121,2019-10-09,Med_Crete,Psaromoura,water,water
73,G_W226,G121,2019-10-09,Med_Crete,Psaromoura,water,water
74,G_W227,G121,2019-10-09,Med_Crete,Psaromoura,water,water
75,G_W228,G121,2019-10-09,Med_Crete,Psaromoura,water,water
76,G_W229,G121,2019-10-09,Med_Crete,Psaromoura,water,water
77,G_W230,G121,2019-10-09,Med_Crete,Psaromoura,water,water
78,G_W231,G121,2019-10-09,Med_Crete,Psaromoura,water,water
79,G_W232,G121,2019-10-09,Med_Crete,Psaromoura,water,water
149,F_M025,F14,2018-06-11,Med_France,Carnon_Palavas,food,algae
150,F_M026,F14,2018-06-11,Med_France,Carnon_Palavas,food,algae
151,F_M028,F14,2018-06-11,Med_France,Carnon_Palavas,food,algae
152,F_M029,F14,2018-06-11,Med_France,Carnon_Palavas,food,algae
153,F_M030,F14,2018-06-11,Med_France,Carnon_Palavas,food,algae
154,F_M034,F16,2018-06-12,Med_France,Frontignan_Aresquiers,food,algae
155,F_M035,F16,2018-06-12,Med_France,Frontignan_Aresquiers,food,algae
156,F_M036,F16,2018-06-12,Med_France,Frontignan_Aresquiers,food,algae
157,F_M038,F16,2018-06-12,Med_France,Frontignan_Aresquiers,food,algae
158,F_M040,F16,2018-06-12,Med_France,Frontignan_Aresquiers,food,algae
159,F_B048,F43,2018-09-24,Med_France,Carnon_Palavas,food,turf
160,F_B049,F43,2018-09-24,Med_France,Carnon_Palavas,food,turf
161,F_B050,F43,2018-09-24,Med_France,Carnon_Palavas,food,turf
162,F_M076,F43,2018-09-24,Med_France,Carnon_Palavas,food,seagrass
163,F_M077,F43,2018-09-24,Med_France,Carnon_Palavas,food,seagrass
164,F_B054,F48,2018-10-04,Med_France,Frontignan_Aresquiers,food,turf
165,F_B055,F48,2018-10-04,Med_France,Frontignan_Aresquiers,food,turf
166,F_B056,F48,2018-10-04,Med_France,Frontignan_Aresquiers,food,turf
167,F_M094,F48,2018-10-04,Med_France,Frontignan_Aresquiers,food,seagrass
168,F_M095,F48,2018-10-04,Med_France,Frontignan_Aresquiers,food,seagrass
169,F_M096,F48,2018-10-04,Med_France,Frontignan_Aresquiers,food,seagrass
170,F_M156,F66,2018-12-14,Med_France,Carnon_Palavas,food,turf
171,F_M157,F66,2018-12-14,Med_France,Carnon_Palavas,food,turf
172,F_M158,F66,2018-12-14,Med_France,Carnon_Palavas,food,turf
173,F_M171,F82,2019-05-22,Med_France,Carnon_Palavas,food,algae
174,F_M172,F82,2019-05-22,Med_France,Carnon_Palavas,food,algae
175,F_M173,F82,2019-05-22,Med_France,Carnon_Palavas,food,algae
176,F_M174,F82,2019-05-22,Med_France,Carnon_Palavas,food,algae
177,G_M190,G84,2019-06-05,Med_Crete,Hersonissos,food,algae
178,G_M191,G84,2019-06-05,Med_Crete,Hersonissos,food,algae
179,G_M192,G84,2019-06-05,Med_Crete,Hersonissos,food,algae
180,G_M194,G84,2019-06-05,Med_Crete,Hersonissos,food,algae
181,G_M195,G84,2019-06-05,Med_Crete,Hersonissos,food,algae
182,G_M198,G84,2019-06-05,Med_Crete,Hersonissos,food,seagrass
183,G_M199,G84,2019-06-05,Med_Crete,Hersonissos,food,seagrass
184,G_M200,G84,2019-06-05,Med_Crete,Hersonissos,food,seagrass
185,G_M201,G84,2019-06-05,Med_Crete,Hersonissos,food,algae
186,G_M202,G84,2019-06-05,Med_Crete,Hersonissos,food,algae
187,G_M203,G84,2019-06-05,Med_Crete,Hersonissos,food,algae
188,G_M204,G86,2019-06-06,Med_Crete,Hersonissos,food,algae
189,G_M206,G86,2019-06-06,Med_Crete,Hersonissos,food,algae
190,G_M207,G86,2019-06-06,Med_Crete,Hersonissos,food,algae
191,G_M208,G86,2019-06-06,Med_Crete,Hersonissos,food,algae
192,G_M210,G86,2019-06-06,Med_Crete,Hersonissos,food,algae
193,G_M212,G86,2019-06-06,Med_Crete,Hersonissos,food,algae
194,G_M213,G86,2019-06-06,Med_Crete,Hersonissos,food,algae
195,G_M220,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
196,G_M222,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
197,G_M223,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
198,G_M227,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
199,G_M228,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
200,G_M229,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
201,G_M231,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
202,G_M233,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,seagrass
203,G_M234,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,seagrass
204,G_M235,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,seagrass
205,G_M236,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,turf
206,G_M237,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,turf
207,G_M238,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,turf
208,G_M239,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
209,G_M240,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
210,G_M242,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
211,G_M243,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
212,G_M244,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
213,G_M245,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
214,G_M246,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
215,G_M247,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
216,G_M248,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
217,G_M250,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
218,G_M251,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
219,G_M252,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
220,G_M253,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,algae
221,G_M254,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,seagrass
222,G_M255,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,seagrass
223,G_M256,G88,2019-06-07,Med_Crete,Kokkini_Hani,food,seagrass
224,G_M261,G95,2019-06-13,Med_Crete,Bali,food,algae
225,G_M262,G95,2019-06-13,Med_Crete,Bali,food,algae
226,G_M263,G95,2019-06-13,Med_Crete,Bali,food,algae
227,G_M265,G95,2019-06-13,Med_Crete,Bali,food,turf
228,G_M266,G95,2019-06-13,Med_Crete,Bali,food,turf
229,G_M267,G95,2019-06-13,Med_Crete,Bali,food,turf
230,G_M269,G95,2019-06-13,Med_Crete,Bali,food,algae
231,G_M270,G95,2019-06-13,Med_Crete,Bali,food,algae
232,G_M272,G95,2019-06-13,Med_Crete,Bali,food,algae
233,G_M273,G95,2019-06-13,Med_Crete,Bali,food,seagrass
234,G_M274,G95,2019-06-13,Med_Crete,Bali,food,seagrass
235,G_M275,G95,2019-06-13,Med_Crete,Bali,food,seagrass
236,G_M276,G95,2019-06-13,Med_Crete,Bali,food,seagrass
237,G_M283,G95,2019-06-13,Med_Crete,Bali,food,algae
238,F_M285,F100,2019-06-27,Med_France,Carnon_Palavas,food,algae
239,F_M286,F100,2019-06-27,Med_France,Carnon_Palavas,food,algae
240,F_M287,F100,2019-06-27,Med_France,Carnon_Palavas,food,algae
241,F_M288,F100,2019-06-27,Med_France,Carnon_Palavas,food,algae
242,F_M290,F100,2019-06-27,Med_France,Carnon_Palavas,food,algae
243,F_M291,F100,2019-06-27,Med_France,Carnon_Palavas,food,algae
244,F_M292,F100,2019-06-27,Med_France,Carnon_Palavas,food,algae
245,F_M293,F100,2019-06-27,Med_France,Carnon_Palavas,food,algae
246,F_M303,F103,2019-07-04,Med_France,Carnon_Palavas,food,seagrass
247,F_M304,F103,2019-07-04,Med_France,Carnon_Palavas,food,seagrass
248,F_M305,F103,2019-07-04,Med_France,Carnon_Palavas,food,seagrass
249,F_M306,F103,2019-07-04,Med_France,Carnon_Palavas,food,seagrass
250,F_M313,F103,2019-07-04,Med_France,Carnon_Palavas,food,seagrass
251,F_M315,F103,2019-07-04,Med_France,Carnon_Palavas,food,seagrass
252,F_M317,F104,2019-07-04,Med_France,Frontignan_Aresquiers,food,seagrass
253,F_M323,F104,2019-07-04,Med_France,Frontignan_Aresquiers,food,seagrass
254,F_M324,F104,2019-07-04,Med_France,Frontignan_Aresquiers,food,seagrass
255,F_M326,F104,2019-07-04,Med_France,Frontignan_Aresquiers,food,seagrass
256,F_M333,F104,2019-07-04,Med_France,Frontignan_Aresquiers,food,seagrass
257,F_M334,F104,2019-07-04,Med_France,Frontignan_Aresquiers,food,seagrass
258,F_M335,F104,2019-07-04,Med_France,Frontignan_Aresquiers,food,seagrass
259,F_M344,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
260,F_M345,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
261,F_M346,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
262,F_M347,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
263,F_M348,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
264,F_M349,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
265,F_M351,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
266,F_M353,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
267,F_M354,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
268,F_M355,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
269,F_M356,F105,2019-07-11,Med_France,Frontignan_Aresquiers,food,algae
270,F_M372,F108,2019-09-20,Med_France,Frontignan_Aresquiers,food,algae
271,F_M373,F108,2019-09-20,Med_France,Frontignan_Aresquiers,food,algae
272,F_M374,F108,2019-09-20,Med_France,Frontignan_Aresquiers,food,turf
273,F_M380,F108,2019-09-20,Med_France,Frontignan_Aresquiers,food,algae
274,F_M381,F108,2019-09-20,Med_France,Frontignan_Aresquiers,food,algae
275,G_M383,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,turf
276,G_M385,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,turf
277,G_M387,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,turf
278,G_M388,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
279,G_M389,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
280,G_M390,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
281,G_M391,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
282,G_M392,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
283,G_M393,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
284,G_M394,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
285,G_M396,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,algae
286,G_M401,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,algae
287,G_M402,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,algae
288,G_M405,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,algae
289,G_M408,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,algae
290,G_M414,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,turf
291,G_M416,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,turf
292,G_M417,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,turf
293,G_M418,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,turf
294,G_M420,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
295,G_M422,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
296,G_M423,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
297,G_M424,G114,2019-10-04,Med_Crete,Kokkini_Hani,food,seagrass
298,G_M430,G119,2019-10-08,Med_Crete,Hersonissos,food,seagrass
299,G_M431,G119,2019-10-08,Med_Crete,Hersonissos,food,seagrass
300,G_M436,G119,2019-10-08,Med_Crete,Hersonissos,food,seagrass
301,G_M438,G119,2019-10-08,Med_Crete,Hersonissos,food,seagrass
302,G_M441,G119,2019-10-08,Med_Crete,Hersonissos,food,seagrass
303,G_M442,G119,2019-10-08,Med_Crete,Hersonissos,food,algae
304,G_M447,G119,2019-10-08,Med_Crete,Hersonissos,food,algae
305,G_M450,G119,2019-10-08,Med_Crete,Hersonissos,food,algae
306,G_M453,G119,2019-10-08,Med_Crete,Hersonissos,food,algae
307,G_M454,G119,2019-10-08,Med_Crete,Hersonissos,food,turf
308,G_M455,G119,2019-10-08,Med_Crete,Hersonissos,food,turf
309,G_M456,G119,2019-10-08,Med_Crete,Hersonissos,food,turf
310,G_M457,G119,2019-10-08,Med_Crete,Hersonissos,food,turf
311,G_M458,G119,2019-10-08,Med_Crete,Hersonissos,food,turf
312,G_M459,G119,2019-10-08,Med_Crete,Hersonissos,food,turf
313,G_M460,G119,2019-10-08,Med_Crete,Hersonissos,food,turf
314,G_M461,G119,2019-10-08,Med_Crete,Hersonissos,food,turf
315,G_M467,G121,2019-10-09,Med_Crete,Psaromoura,food,turf
316,G_M469,G121,2019-10-09,Med_Crete,Psaromoura,food,turf
317,G_M470,G121,2019-10-09,Med_Crete,Psaromoura,food,turf
318,G_M471,G121,2019-10-09,Med_Crete,Psaromoura,food,turf
319,G_M474,G121,2019-10-09,Med_Crete,Psaromoura,food,seagrass
320,G_M475,G121,2019-10-09,Med_Crete,Psaromoura,food,seagrass
321,G_M476,G121,2019-10-09,Med_Crete,Psaromoura,food,seagrass
322,G_M477,G121,2019-10-09,Med_Crete,Psaromoura,food,seagrass
323,G_M478,G121,2019-10-09,Med_Crete,Psaromoura,food,seagrass
324,G_M479,G121,2019-10-09,Med_Crete,Psaromoura,food,seagrass
325,G_M480,G121,2019-10-09,Med_Crete,Psaromoura,food,seagrass
