"sampling_id","site","sampling_rank","spot_name","spot_longitude","spot_latitude","way_point","gps_device","gps_precision","sampling_date","sampling_start","sampling_method","weather","wind_speed","wave_height","water_temperature","visibility_horizontal","current_speed","depth_min","depth_max","habitat_type","pictures_habitat","videos_habitat","sampling_area","tasks_done","type_of_storage","sampling_end","notes"
"S_F01","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2022-06-03,"08:00:00","snorkeling","intermittently",15,50,"24.7",1.2,"NA",0.5,2,"rocky_shore",8,"NA","NA","water, macrophyte, fish, blood","cooler with ice","16:45","Houle qui monte en milieu d'échantillonnage"
"S_F02","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2022-06-10,"08:15:00","snorkeling","sunny",10,20,"21.8",1.2,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish","cooler with ice","16:00","NA"
"S_F03","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2022-06-17,"08:15:00","snorkeling","sunny",10,0,"21.8",2,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish, blood","cooler with ice","15:00","NA"
"S_F04","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2022-06-29,"08:15:00","snorkeling","sunny",10,0,"22.0",1,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish, blood","cooler with ice","15:00","NA"
"S_F05","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2022-07-12,"08:15:00","snorkeling","cloudy",10,0,"22.5",2,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish, blood","cooler with ice","15:00","NA"
"S_F06","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2022-07-20,"08:15:00","snorkeling","sunny",20,100,"26.5",0.5,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish","cooler with ice","12:00","Houle peche difficile"
"S_F07","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2022-08-22,"08:15:00","snorkeling","sunny",20,100,"26.5",2,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish","cooler with ice","12:00","NA"
"S_F08","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-03-16,"09:00:00","snorkeling","sunny",20,100,"12.0",0.5,"NA",0.5,2,"rocky_shore",0,"NA","NA","ADNe ONLY","NA","12:00","NA"
"S_F09","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-04-07,"09:00:00","snorkeling","sunny",20,20,"NA",2,"NA",0.5,2,"rocky_shore",0,"NA","NA","fish, ADNe","cooler with ice","13:45","NA"
"S_F10","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-04-20,"09:15:00","snorkeling","sunny",10,20,"NA",2,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, fish, ADNe","cooler with ice","15:00","NA"
"S_F11","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-04-28,"09:00:00","snorkeling","sunny",0,0,"15.0",1.5,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish, brain","cooler with ice","15:00","NA"
"S_F12","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-06-06,"09:30:00","snorkeling","sunny",20,20,"20.0",1.5,"NA",0.5,2,"rocky_shore",0,"NA","NA","ADNe ONLY","NA","12:00","NA"
"S_F13","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-06-16,"09:30:00","snorkeling","sunny",10,0,"20.5",1.5,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish","NA","13:00","NA"
"S_F14","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-07-06,"09:30:00","snorkeling","sunny",10,0,"NA",5,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish","NA","13:00","NA"
"S_F15","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-07-20,"10:00:00","snorkeling","sunny",10,50,"NA",1,"NA",0.5,2,"rocky_shore",0,"NA","NA","ADNe, fish","NA","15:00","NA"
"S_F16","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-08-18,"10:00:00","snorkeling","sunny",20,60,"23.0",0.5,"NA",0.5,2,"rocky_shore",0,"NA","NA","ADNe ONLY","NA","11:00","NA"
"S_F17","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-08-22,"08:30:00","snorkeling","sunny",0,0,"NA",2,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish (brain)","cooler with ice","11:00","NA"
"S_F18","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-09-26,"08:30:00","snorkeling","sunny",0,0,"NA",3,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish (brain)","cooler with ice","11:00","NA"
"S_F19","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-09-28,"12:00:00","snorkeling","sunny",0,0,"NA",3,"NA",0.5,2,"rocky_shore",0,"NA","NA","ADNe ONLY","cooler with ice","12:45","NA"
"S_F20","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-10-09,"09:30:00","snorkeling","sunny",0,0,"22.0",3,"NA",0.5,2,"rocky_shore",0,"NA","NA","water, macrophyte, fish (brain),ADNe","cooler with ice","15:00","NA"
"S_F21","Frontignan","NA","Frontignan",3.7691667,43.4291667,"NA","NA","NA",2023-11-16,"10:00:00","snorkeling","cloudy",5,20,"15.0",3,"NA",0.5,2.5,"rocky_shore",0,"NA","NA","water, macrophyte, fish,ADNe","cooler with ice","15:00","Gros changement profondeur"
