sample_id_fastq,barcoding_id,sample_id,sampling_id,taxonomy,sample_type,sample_type_2,sample_type_3,zone,spot_name,region,region_season,season,body_mass,size_class,sex_state,gut_fullness,standard_length,taxo_q0,taxo_q1,scfa_q0,scfa_q1,enzymes_q0,enzymes_q1,ontogeny
G-F611-B,G_F611_B,G_F611,G83,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Spring,Spring,128,"[100,200]",see_NB_plastic_bag,full,183,329,192.077176549263,93,34.5918990483599,136,54.2017673732266,adult
G-F630-B,G_F630_B,G_F630,G86,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Spring,Spring,39,"[100,200]",beginning_of_male_gonads,two_third_full,123,358,190.841511460297,102,39.8665119494294,144,59.2167136410713,juvenile
G-F661-B,G_F661_B,G_F661,G87,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Spring,Spring,NA,"[100,200]",NA,full,122,511,354.647425672395,113,33.2742449114589,157,56.2833243626259,juvenile
G-F671-B,G_F671_B,G_F671,G87,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Spring,Spring,47,"[100,200]",NA,NA,125,222,122.722000971661,93,32.6753167440643,132,43.6606239040325,juvenile
G-F700-B,G_F700_B,G_F700,G91,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Spring,Spring,53,"[100,200]",NA,full,135,112,30.7643079438809,101,33.0018305348335,136,37.6404320647466,juvenile
G-F706-B,G_F706_B,G_F706,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,284,> 200,NA,almost_full,224,344,213.521713692236,108,36.2009883755394,142,60.6155942356188,adult
G-F707-B,G_F707_B,G_F707,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,654,> 200,intersexuée,filled_last_third,290,276,178.104466439677,83,32.0885271066137,123,47.5216452035863,adult
G-F708-B,G_F708_B,G_F708,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,286,> 200,immature,full,211,364,253.311600907324,87,37.6784293723838,134,60.1965350018738,adult
G-F712-B,G_F712_B,G_F712,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,532,> 200,NA,full,266,248,109.24777072163,77,35.6461346420134,117,48.6134641348407,adult
G-F713-B,G_F713_B,G_F713,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,481,> 200,immature,almost_full,263,258,121.39841885152,93,34.7453910496207,140,47.9084178389497,adult
G-F715-B,G_F715_B,G_F715,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,386,> 200,NA,full,238,360,225.946001182575,96,37.0347409188768,137,61.1789422249021,adult
G-F716-B,G_F716_B,G_F716,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,291,> 200,NA,full,220,337,126.657203472057,106,31.8035246347972,144,44.1938319785054,adult
G-F717-B,G_F717_B,G_F717,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,184,"[100,200]",NA,full,188,284,163.932502130728,85,39.0867398400046,133,55.8591475076342,adult
G-F718-B,G_F718_B,G_F718,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,272,> 200,filaments,almost_full,222,386,237.509336140787,103,39.99188092786,140,59.3161245899982,adult
G-F719-B,G_F719_B,G_F719,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,128,"[100,200]",NA,filled_last_two_third,178,245,69.0197198390966,100,35.8479603185896,139,49.127230653852,adult
G-F720-B,G_F720_B,G_F720,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,504,> 200,NA,half_full,278,191,46.0278245488784,85,34.3410029559057,130,45.7141202518423,adult
G-F721-B,G_F721_B,G_F721,G93,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Bali,Bali,Northern_Crete,Northern_Crete_Spring,Spring,236,> 200,NA,full,208,328,186.177777621517,87,39.6197453439731,123,58.0504810485263,adult
G-F877-B,G_F877_B,G_F877,G110,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,29,"[100,200]",immature,full,103,127,62.946449425781,96,31.6009154909941,134,41.3379901102861,juvenile
G-F878-B,G_F878_B,G_F878,G110,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,18,"[0,100]",immature,full,88,259,126.06719628996,87,34.9684039255287,125,51.2135308689115,juvenile
G-F881-B,G_F881_B,G_F881,G110,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,33,"[100,200]",immature,full,106,416,289.272692596288,104,39.1974473523875,141,57.0784773366094,juvenile
G-F892-B,G_F892_B,G_F892,G112,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,22,"[0,100]",immature,NA,86,327,203.907277226987,111,36.7706975005011,150,54.747768843585,juvenile
G-F896-B,G_F896_B,G_F896,G112,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,24,"[0,100]",immature,full,98,171,64.8083544364455,101,21.7326194474137,143,31.0635164214173,juvenile
G-F898-B,G_F898_B,G_F898,G112,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,28,"[100,200]",immature,NA,105,188,105.277896862687,93,30.4142827147578,137,42.1977601206159,juvenile
G-F917-B,G_F917_B,G_F917,G116,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,364,> 200,immature,almost_full,227,129,60.7274716385718,107,34.3631725727455,145,43.1889436003682,adult
G-F919-B,G_F919_B,G_F919,G116,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,330,> 200,immature,full_of_mucus,215,282,126.362462453558,105,41.2175884214618,138,57.6179236608925,adult
G-F920-B,G_F920_B,G_F920,G116,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,237,> 200,immature,full_of_mucus,218,247,101.771975796154,89,35.5152175288466,120,55.1452485655599,adult
G-F923-B,G_F923_B,G_F923,G116,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,84,"[100,200]",immature,full_of_mucus,156,334,220.034237493686,96,38.4729684531131,137,58.5712179782665,adult
G-F924-B,G_F924_B,G_F924,G116,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,99,"[100,200]",immature,NA,168,344,132.669823464973,107,36.2762853264417,142,52.6689656796627,adult
G-F935-B,G_F935_B,G_F935,G117,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,24,"[0,100]",immature,full,95,345,228.838041814459,86,35.9054812054565,131,54.6060869429945,juvenile
G-F936-B,G_F936_B,G_F936,G117,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,26,"[0,100]",immature,NA,100,460,275.780009292973,102,36.2222885409101,143,53.6019091889699,juvenile
G-F937-B,G_F937_B,G_F937,G117,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,21,"[0,100]",immature,NA,96,334,186.243839620256,106,34.1372130761386,144,51.465739135962,juvenile
G-F938-B,G_F938_B,G_F938,G117,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,25,"[0,100]",immature,full,100,427,251.647769282274,100,33.5889590240228,141,49.9577201611252,juvenile
G-F940-B,G_F940_B,G_F940,G117,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,86,"[100,200]",immature,full,150,338,200.84537042219,100,34.5518371377962,139,54.0664340333047,adult
G-F949-B,G_F949_B,G_F949,G117,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,20,"[0,100]",immature,full,97,372,213.356185281963,101,39.9466820444144,137,59.4113046825728,juvenile
G-F950-B,G_F950_B,G_F950,G117,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,28,"[100,200]",immature,half_full,108,383,238.851925042803,94,37.0883246227185,131,54.6034553679838,juvenile
G-F951-B,G_F951_B,G_F951,G117,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,16,"[0,100]",immature,almost_full,87,385,232.732851519627,102,34.134581419005,144,51.5018681076097,juvenile
G-F961-B,G_F961_B,G_F961,G117,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,23,"[100,200]",immature,full,114,365,188.432943388801,86,38.55430278944,132,53.3560366752748,juvenile
G-F966-B,G_F966_B,G_F966,G119,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Hersonissos,Hersonissos,Northern_Crete,Northern_Crete_Autumn,Autumn,23,"[0,100]",immature,full,97,358,240.493006255594,102,35.3690953989302,142,55.3936796606132,juvenile
G-F981-B,G_F981_B,G_F981,G122,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,675,> 200,female_no_vascularized,full,286,248,118.244007077167,107,27.8356465220957,143,62.6413753507265,adult
G-F982-B,G_F982_B,G_F982,G122,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,756,> 200,vascularized_female,full_peanuts_in_gut,293,209,97.8963634139473,91,38.606812328435,130,48.8509578009539,adult
G-F983-B,G_F983_B,G_F983,G122,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,334,> 200,male,full,233,264,130.880286134849,118,34.2711099771913,148,48.3928461865272,adult
G-F984-B,G_F984_B,G_F984,G122,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,418,> 200,male,full,232,292,153.745251930075,105,32.8722204520181,139,51.6817611969483,adult
G-F986-B,G_F986_B,G_F986,G122,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Kokkini_Hani,Kokkini_Hani,Northern_Crete,Northern_Crete_Autumn,Autumn,257,> 200,immature,full,206,308,168.813721080073,106,33.3424197862886,136,48.5001630114759,adult
G-F989-B,G_F989_B,G_F989,G121,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Psaromoura,Psaromoura,Northern_Crete,Northern_Crete_Autumn,Autumn,19,"[100,200]",immature,full,110,304,165.573941046304,100,33.245280478464,139,49.9837849814841,juvenile
G-F991-B,G_F991_B,G_F991,G121,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Psaromoura,Psaromoura,Northern_Crete,Northern_Crete_Autumn,Autumn,17,"[100,200]",immature,NA,105,389,242.406452953744,86,35.8376302580294,134,51.9382575061101,juvenile
G-F994-B,G_F994_B,G_F994,G121,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Psaromoura,Psaromoura,Northern_Crete,Northern_Crete_Autumn,Autumn,10,"[0,100]",immature,full,74,255,119.973161148932,99,29.9266253223883,144,38.1061315195063,juvenile
G-F995-B,G_F995_B,G_F995,G121,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Psaromoura,Psaromoura,Northern_Crete,Northern_Crete_Autumn,Autumn,14,"[0,100]",immature,full,83,382,243.538860351399,97,36.1510926765924,135,51.7577462471472,juvenile
G-F996-B,G_F996_B,G_F996,G121,Sarpa_salpa,Fish,Sarpa_salpa,Sarpa_salpa,Psaromoura,Psaromoura,Northern_Crete,Northern_Crete_Autumn,Autumn,17,"[0,100]",immature,full,85,423,254.600496629412,113,35.5410992829383,143,57.0989005510072,juvenile
